postId,title,impressions,likesCount,commentsCount,createdAt,isBusinessPost,latitude,longitude,likes_norm,comments_norm,impressions_norm,engagement_score,days_since_posted,recency_score,business_post_weight,final_score,distance_from_user,distance_norm
P00207,Butter Malai Prawns,4334754,128330,102143,2022-11-19,True,26.6428,-24.336,1.0,1.0,1.0,1.0,733.0,1.466271781047344e-32,1.5,0.693588768375753,9625.707361694405,0.4679438418787647
P00201,Delicious Pancakes,10234,456,78,2024-11-27,True,40.7128,-74.006,0.003545574266144052,0.0007636352956149711,0.0023049889595389192,0.0024628755136643014,-6.0,1.822118800390509,1.5,0.6286895440275342,11741.503690910173,0.35099425843626597
P00201,Delicious Pancakes,10234,456,78,2024-11-27,True,40.7128,-74.006,0.003545574266144052,0.0007636352956149711,0.0023049889595389192,0.0024628755136643014,-6.0,1.822118800390509,1.5,0.6286895440275342,11741.503690910173,0.35099425843626597
P00204,Rawa Dosa,33347,10830,1043,2024-11-19,True,26.7428,-24.036,0.08438466753422842,0.010211174529825832,0.007637309029784444,0.04678314793201885,2.0,0.8187307530779818,1.5,0.4328863561251599,9594.382247440722,0.4696753218953761
P00202,Tandoori Chicken,102334,4756,18,2024-11-13,True,20.7128,-84.006,0.03705319919893399,0.00017622352975730105,0.023553060541315965,0.02329007876665738,8.0,0.44932896411722156,1.5,0.28250217592063465,14158.06694662569,0.21741993362252954
P00203,Tawa Roti,334,100,1,2024-11-13,True,20.7428,-84.036,0.0007714546205456289,9.790196097627836e-06,2.099429439676125e-05,0.000392863227981455,8.0,0.44932896411722156,1.5,0.271533655700922,14156.063921813611,0.21753064981678838
P00205,Gulab Jamun,43347,12830,10143,2023-11-19,True,26.7428,-24.036,0.09996960936343305,0.09930195901823914,0.009944374348109856,0.08176426725681024,368.0,1.0422287905595846e-16,1.5,0.2531819126623442,9594.382247440722,0.4696753218953761
P00001,Cordon bleu,1403,139,17,,False,7.181234,-84.763835,0.001075360986215119,0.0001664333336596732,0.0002676195769257478,0.000641134408590611,,,0.0,,15576.470724641275,0.13901837450191512
P00002,Fish Tacos,6291,524,66,,False,-50.534909,171.545565,0.004075462288337009,0.0006461529424434372,0.0013953131045232091,0.0025106396478061775,,,0.0,,12726.793664001769,0.29653284817101455
P00003,Risotto,3789,205,17,,False,-2.652423,111.772983,0.0015896640665788715,0.0001664333336596732,0.0008180853618781911,0.0010083791057629759,,,0.0,,5082.0082602308985,0.7190945362375044
P00004,Chinese food,3646,357,55,,False,-33.034338,-37.8835,0.0027741196455984226,0.000538460785369531,0.0007850943278261377,0.0017056169239752983,,,0.0,,13890.38702488192,0.23221580736121683
P00005,Corn flakes,1244,79,7,,False,56.904378,-92.677169,0.0006078127313389803,6.853137268339484e-05,0.00023093723836437375,0.0003706532251473833,,,0.0,,10447.313616269334,0.4225299672541195
